Version 4
SHEET 1 1188 3876
SYMATTR Value2 AC 1
SYMBOL OpAmps\\opamp2 -112 208 R0
SYMATTR InstName U2
SYMATTR Value OPA627
SYMBOL cap -336 272 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 433n
SYMBOL res -112 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 580
SYMBOL res -176 464 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R5
SYMATTR Value 250k
SYMBOL cap -192 272 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 100n
SYMBOL OpAmps\\opamp2 -112 656 R0
SYMATTR InstName U3
SYMATTR Value OPA627
SYMBOL cap -336 720 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 170n
SYMBOL res -112 592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 583.9
SYMBOL res -176 912 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R6
SYMATTR Value 99.47k
SYMBOL cap -192 720 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 100n
SYMBOL OpAmps\\opamp2 -112 1120 R0
SYMATTR InstName U4
SYMATTR Value OPA627
SYMBOL cap -336 1184 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 65.83n
SYMBOL res -112 1056 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 589.9
SYMBOL res -176 1376 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R8
SYMATTR Value 176k
SYMBOL cap -192 1184 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 22n
SYMBOL OpAmps\\opamp2 -192 1744 R0
SYMATTR InstName U5
SYMATTR Value OPA627
SYMBOL cap -416 1808 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 26.98n
SYMBOL res -192 1680 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 589.9
SYMBOL res -256 2000 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R10
SYMATTR Value 723k
SYMBOL cap -272 1808 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 2.2n
SYMBOL res -576 512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value {pot1*pot1dev/100}
SYMBOL res -432 512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value {pot1-pot1*pot1dev/100}
SYMBOL res -592 1008 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value {pot1*pot1dev/100}
SYMBOL res -448 1008 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value {pot1-pot1*pot1dev/100}
SYMBOL res -640 1472 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value {pot1*pot1dev/100}
SYMBOL res -496 1472 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value {pot1-pot1*pot1dev/100}
SYMBOL OpAmps\\opamp2 -208 2368 R0
SYMATTR InstName U6
SYMATTR Value OPA627
SYMBOL cap -432 2432 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 10.9n
SYMBOL res -208 2304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 589.9
SYMBOL res -272 2624 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R18
SYMATTR Value 289.37k
SYMBOL cap -288 2432 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 2.2n
SYMBOL res -656 2096 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value {pot1*pot1dev/100}
SYMBOL res -512 2096 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value {pot1-pot1*pot1dev/100}
SYMBOL OpAmps\\opamp2 -224 2992 R0
SYMATTR InstName U7
SYMATTR Value OPA627
SYMBOL cap -448 3056 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 3.6343n
SYMBOL res -224 2928 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 589.9
SYMBOL res -288 3248 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R22
SYMATTR Value 212.2k
SYMBOL cap -304 3056 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 1n
SYMBOL res -672 2720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value {pot1*pot1dev/100}
SYMBOL res -528 2720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value {pot1-pot1*pot1dev/100}
SYMBOL OpAmps\\opamp2 -224 3568 R0
SYMATTR InstName U8
SYMATTR Value OPA627
SYMBOL cap -448 3632 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 1.7n
SYMBOL res -224 3504 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 589.9
SYMBOL res -288 3824 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R26
SYMATTR Value 198.94k
SYMBOL cap -304 3632 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 0.5n
SYMBOL res -672 3296 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value {pot1*pot1dev/100}
SYMBOL res -528 3296 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value {pot1-pot1*pot1dev/100}
TEXT 544 240 Left 2 !.lib C:\\Users\\ferpl\\Downloads\\sbom099d\\OPA627.LIB
TEXT 552 176 Left 2 !.ac dec 1000 20 25k
TEXT 544 288 Left 2 !.step param pot2dev 1 99 10
TEXT 536 336 Left 2 !.step param pot1dev 1 99 10
TEXT 544 400 Left 2 !.param pot1 10k
TEXT 544 456 Left 2 !.param pot2 100k
